t,open_price,close_price,high_price,low_price,volumn
20171109000000,8418000,8420000,8420000,8403000,1.09498185
20171109000100,8420000,8406000,8420000,8404000,0.78772633
20171109000200,8405000,8406000,8407000,8405000,0.97153022
20171109000300,8405000,8403000,8405000,8402000,2.12663181
20171109000400,8402000,8401000,8402000,8401000,1.21345381
20171109000500,8401000,8401000,8402000,8401000,0.76257027
20171109000600,8401000,8401000,8402000,8401000,0.52394063
20171109000700,8401000,8399000,8401000,8398000,1.03669075
20171109000800,8400000,8395000,8400000,8395000,1.34234998
20171109000900,8395000,8401000,8401000,8395000,0.41847903
20171109001000,8402000,8402000,8402000,8401000,0.84660204
20171109001100,8402000,8401000,8402000,8401000,1.01160004
20171109001200,8402000,8417000,8417000,8400000,1.1064022
20171109001300,8401000,8415000,8415000,8401000,0.76103348
20171109001400,8402000,8402000,8415000,8402000,0.9557385
20171109001500,8402000,8412000,8414000,8402000,1.35276721
20171109001600,8412000,8418000,8418000,8402000,1.81533073
20171109001700,8413000,8424000,8424000,8413000,1.01581835
20171109001800,8424000,8415000,8424000,8414000,1.03949568
20171109001900,8415000,8423000,8424000,8415000,1.171546
20171109002000,8423000,8422000,8426000,8421000,0.75417835
20171109002100,8421000,8421000,8421000,8414000,1.30173482
20171109002200,8414000,8414000,8421000,8414000,0.75746752
20171109002300,8415000,8414000,8421000,8413000,0.79053785
20171109002400,8413000,8414000,8414000,8413000,0.93424401
20171109002500,8414000,8414000,8421000,8414000,0.91104559
20171109002600,8420000,8421000,8428000,8420000,1.263439
20171109002700,8421000,8425000,8426000,8421000,0.411261
20171109002800,8425000,8424000,8425000,8424000,2.93424492
20171109002900,8423000,8424000,8425000,8423000,0.718569
20171109003000,8424000,8425000,8426000,8424000,0.780338
20171109003100,8426000,8424000,8426000,8424000,0.61734116
20171109003200,8425000,8423000,8426000,8422000,0.87127112
20171109003300,8422000,8425000,8426000,8422000,3.35145861
20171109003400,8425000,8424000,8426000,8423000,1.06575343
20171109003500,8424000,8424000,8424000,8424000,0.586029
20171109003600,8424000,8424000,8424000,8423000,1.31315317
20171109003700,8424000,8425000,8425000,8424000,1.32889182
20171109003800,8425000,8424000,8425000,8424000,0.51482653
20171109003900,8425000,8424000,8425000,8424000,0.84916199
20171109004000,8424000,8423000,8424000,8423000,0.93598271
20171109004100,8424000,8415000,8424000,8413000,0.67901612
20171109004200,8423000,8421000,8423000,8421000,0.53129804
20171109004300,8422000,8422000,8422000,8421000,0.956611
20171109004400,8422000,8422000,8422000,8422000,1.01386639
20171109004500,8422000,8422000,8422000,8421000,1.04832701
20171109004600,8422000,8422000,8422000,8422000,0.30240979
20171109004700,8422000,8421000,8422000,8421000,1.29435998
20171109004800,8421000,8421000,8421000,8421000,0.84157583
20171109004900,8420000,8420000,8420000,8420000,0.434699
20171109005000,8420000,8415000,8420000,8414000,1.05639837
20171109005100,8415000,8413000,8415000,8413000,0.80456046
20171109005200,8413000,8412000,8413000,8405000,0.80474647
20171109005300,8412000,8418000,8419000,8412000,0.7403890000000001
20171109005400,8417000,8418000,8418000,8417000,0.7233501
20171109005500,8418000,8414000,8418000,8414000,0.89396271
20171109005600,8414000,8411000,8414000,8409000,0.80023999
20171109005700,8410000,8410000,8414000,8409000,0.71880481
20171109005800,8413000,8410000,8413000,8410000,1.00976372
20171109005900,8410000,8410000,8412000,8410000,0.90857806
20171109010000,8412000,8410000,8412000,8410000,1.47470197
20171109010100,8410000,8412000,8412000,8410000,1.61873626
20171109010200,8411000,8413000,8413000,8411000,1.06806542
20171109010300,8412000,8413000,8413000,8412000,0.797974
20171109010400,8412000,8412000,8413000,8412000,0.71554794
20171109010500,8412000,8412000,8412000,8412000,0.35757206
20171109010600,8411000,8411000,8411000,8411000,0.94741
20171109010700,8411000,8411000,8411000,8410000,0.810662
20171109010800,8410000,8411000,8411000,8410000,0.87822692
20171109010900,8411000,8409000,8411000,8409000,1.44485471
20171109011000,8410000,8407000,8410000,8407000,0.8419883
20171109011100,8406000,8408000,8408000,8406000,0.8679938
20171109011200,8410000,8407000,8412000,8407000,0.57659684
20171109011300,8409000,8408000,8409000,8407000,0.78943921
20171109011400,8408000,8408000,8409000,8408000,1.12703812
20171109011500,8408000,8409000,8409000,8408000,0.458583
20171109011600,8408000,8409000,8409000,8407000,0.79980847
20171109011700,8409000,8408000,8409000,8408000,0.793838
20171109011800,8409000,8408000,8409000,8408000,0.747602
20171109011900,8408000,8411000,8411000,8408000,0.86470116
20171109012000,8411000,8410000,8412000,8409000,0.73436916
20171109012100,8410000,8409000,8410000,8391000,1.484386
20171109012200,8391000,8385000,8412000,8385000,2.11870345
20171109012300,8388000,8412000,8412000,8386000,0.82350927
20171109012400,8387000,8388000,8388000,8387000,0.719608
20171109012500,8389000,8407000,8409000,8389000,1.166251
20171109012600,8406000,8404000,8406000,8404000,0.88577658
20171109012700,8404000,8403000,8404000,8403000,0.80986249
20171109012800,8403000,8402000,8403000,8388000,0.90034581
20171109012900,8401000,8388000,8401000,8388000,1.993964
20171109013000,8398000,8399000,8399000,8398000,0.67520104
20171109013100,8398000,8391000,8399000,8391000,1.06892371
20171109013200,8399000,8391000,8399000,8390000,0.92089799
20171109013300,8391000,8388000,8398000,8388000,1.11688819
20171109013400,8389000,8398000,8398000,8389000,0.488164
20171109013500,8389000,8396000,8398000,8389000,1.42517126
20171109013600,8398000,8389000,8398000,8388000,0.87090492
20171109013700,8389000,8389000,8397000,8389000,0.723008
20171109013800,8389000,8398000,8398000,8389000,0.734366
20171109013900,8398000,8397000,8398000,8397000,2.076821
20171109014000,8397000,8398000,8398000,8397000,0.97638239
20171109014100,8397000,8397000,8397000,8388000,0.88782604
20171109014200,8396000,8396000,8396000,8395000,0.656021
20171109014300,8395000,8393000,8395000,8389000,0.97930675
20171109014400,8392000,8386000,8392000,8386000,1.6190423
20171109014500,8390000,8383000,8390000,8383000,1.1266588
20171109014600,8384000,8384000,8386000,8384000,0.645026
20171109014700,8386000,8384000,8386000,8384000,1.14470274
20171109014800,8391000,8391000,8391000,8384000,0.420189
20171109014900,8385000,8383000,8390000,8382000,1.07551522
20171109015000,8388000,8386000,8388000,8386000,0.794014
20171109015100,8385000,8387000,8388000,8385000,0.89504352
20171109015200,8382000,8385000,8386000,8382000,0.63992635
20171109015300,8384000,8383000,8384000,8383000,0.86073247
20171109015400,8388000,8384000,8388000,8384000,0.841614
20171109015500,8383000,8382000,8383000,8382000,0.92451493
20171109015600,8383000,8383000,8387000,8383000,0.8477879999999999
20171109015700,8383000,8387000,8387000,8383000,0.8445860000000001
20171109015800,8387000,8385000,8387000,8384000,0.87194665
20171109015900,8384000,8383000,8384000,8383000,0.6462979999999999
20171109020000,8383000,8384000,8384000,8383000,0.856987
20171109020100,8384000,8385000,8385000,8384000,0.62942
20171109020200,8385000,8385000,8391000,8385000,1.03860315
20171109020300,8399000,8384000,8399000,8383000,0.62289786
20171109020400,8398000,8384000,8398000,8384000,0.623571
20171109020500,8396000,8396000,8397000,8395000,0.640574
20171109020600,8396000,8398000,8399000,8396000,0.85149644
20171109020700,8387000,8399000,8399000,8387000,0.87511044
20171109020800,8399000,8400000,8402000,8399000,0.93362917
20171109020900,8387000,8389000,8404000,8387000,1.11745479
20171109021000,8404000,8404000,8404000,8391000,0.62453657
20171109021100,8389000,8390000,8404000,8389000,1.00672156
20171109021200,8404000,8391000,8413000,8391000,0.841152
20171109021300,8412000,8410000,8412000,8410000,0.779728
20171109021400,8410000,8413000,8413000,8410000,0.81049729
20171109021500,8413000,8426000,8426000,8413000,1.77356387
20171109021600,8417000,8418000,8428000,8417000,2.672659
20171109021700,8418000,8430000,8430000,8417000,3.93420923
20171109021800,8419000,8430000,8434000,8419000,2.76856546
20171109021900,8434000,8437000,8440000,8420000,4.62367647
20171109022000,8440000,8451000,8451000,8439000,6.17469727
20171109022100,8451000,8470000,8470000,8451000,3.00609875
20171109022200,8479000,8487000,8487000,8479000,2.75138996
20171109022300,8488000,8500000,8500000,8488000,2.80399356
20171109022400,8500000,8500000,8500000,8499000,9.96987911
20171109022500,8500000,8517000,8525000,8500000,3.27166718
20171109022600,8524000,8539000,8539000,8524000,1.78249639
20171109022700,8539000,8559000,8560000,8539000,7.74389584
20171109022800,8559000,8567000,8567000,8559000,2.13056594
20171109022900,8567000,8597000,8597000,8567000,7.96675062
20171109023000,8572000,8597000,8597000,8572000,4.56740064
20171109023100,8597000,8600000,8600000,8571000,5.68572438
20171109023200,8600000,8542000,8610000,8542000,7.56688307
20171109023300,8592000,8545000,8592000,8543000,1.13710003
20171109023400,8584000,8581000,8584000,8547000,2.0981092999999995
20171109023500,8579000,8560000,8579000,8530000,5.52533446
20171109023600,8530000,8566000,8568000,8530000,2.47702701
20171109023700,8532000,8531000,8565000,8530000,5.23955471
20171109023800,8568000,8576000,8576000,8565000,3.1482953
20171109023900,8576000,8603000,8604000,8576000,4.11988342
20171109024000,8603000,8630000,8630000,8603000,4.21667068
20171109024100,8630000,8620000,8630000,8620000,3.48589322
20171109024200,8620000,8596000,8620000,8596000,0.82590333
20171109024300,8595000,8594000,8595000,8531000,1.03152284
20171109024400,8593000,8596000,8604000,8593000,1.02579404
20171109024500,8604000,8629000,8630000,8604000,2.93734544
20171109024600,8629000,8597000,8629000,8596000,3.12154204
20171109024700,8629000,8627000,8629000,8599000,0.67105616
20171109024800,8627000,8629000,8630000,8601000,3.7702222
20171109024900,8629000,8606000,8629000,8606000,1.90361666
20171109025000,8608000,8609000,8625000,8608000,0.99058666
20171109025100,8610000,8609000,8610000,8608000,1.24838723
20171109025200,8622000,8610000,8622000,8610000,1.32991571
20171109025300,8610000,8609000,8610000,8609000,0.81521109
20171109025400,8609000,8609000,8609000,8608000,1.29085673
20171109025500,8609000,8594000,8609000,8594000,3.49068353
20171109025600,8541000,8535000,8541000,8530000,2.66599408
20171109025700,8535000,8598000,8599000,8535000,4.03289289
20171109025800,8598000,8550000,8598000,8550000,2.46424477
20171109025900,8595000,8599000,8599000,8550000,2.76851004
20171109030000,8599000,8564000,8599000,8563000,0.87484315
20171109030100,8564000,8588000,8593000,8563000,1.07423346
20171109030200,8564000,8567000,8587000,8564000,1.6947154999999998
20171109030300,8567000,8593000,8595000,8564000,1.7100449
20171109030400,8593000,8592000,8593000,8586000,1.47357049
20171109030500,8592000,8592000,8592000,8591000,1.20973857
20171109030600,8592000,8592000,8592000,8586000,1.37237704
20171109030700,8590000,8589000,8590000,8587000,0.77385025
20171109030800,8564000,8552000,8564000,8552000,0.60398432
20171109030900,8639000,8499000,8639000,8499000,4.62225577
20171109031000,8497000,8479000,8497000,8470000,2.78652885
20171109031100,8492000,8491000,8492000,8480000,1.04870407
20171109031200,8470000,8470000,8491000,8470000,1.78114555
20171109031300,8470000,8470000,8471000,8470000,0.76296129
20171109031400,8436000,8417000,8436000,8417000,1.30635115
20171109031500,8417000,8379000,8417000,8379000,2.91329607
20171109031600,8379000,8330000,8379000,8330000,3.37422826
20171109031700,8336000,8320000,8380000,8320000,7.19916537
20171109031800,8337000,8338000,8375000,8322000,1.43881765
20171109031900,8337000,8336000,8337000,8320000,1.33069643
20171109032000,8323000,8322000,8336000,8322000,0.8958086
20171109032100,8321000,8319000,8322000,8319000,1.05010208
20171109032200,8319000,8324000,8334000,8319000,4.1322782
20171109032300,8334000,8334000,8334000,8321000,1.22738307
20171109032400,8325000,8337000,8337000,8325000,1.58627478
20171109032500,8337000,8338000,8338000,8336000,1.20694921
20171109032600,8374000,8351000,8374000,8351000,0.89115254
20171109032700,8373000,8352000,8374000,8352000,1.7212591
20171109032800,8352000,8340000,8354000,8339000,1.87816795
20171109032900,8349000,8324000,8349000,8324000,1.47257242
20171109033000,8324000,8324000,8324000,8322000,2.40402559
20171109033100,8324000,8337000,8337000,8322000,1.77796378
20171109033200,8337000,8320000,8350000,8319000,1.47953845
20171109033300,8323000,8319000,8323000,8319000,1.40860318
20171109033400,8318000,8316000,8318000,8305000,3.15958963
20171109033500,8313000,8313000,8313000,8303000,1.98064395
20171109033600,8313000,8296000,8313000,8296000,4.62117311
20171109033700,8296000,8278000,8296000,8277000,3.94767751
20171109033800,8278000,8201000,8278000,8200000,6.77670915
20171109033900,8201000,8165000,8202000,8165000,13.17826504
20171109034000,8165000,8150000,8165000,8141000,25.37050312
20171109034100,8141000,8113000,8141000,8113000,5.86421276
20171109034200,8113000,8089000,8113000,8089000,14.56483247
20171109034300,8090000,8090000,8090000,8081000,11.82531979
20171109034400,8090000,8095000,8100000,8075000,7.17038746
20171109034500,8100000,8190000,8193000,8078000,4.36589619
20171109034600,8151000,8190000,8191000,8151000,7.82032753
20171109034700,8151000,8160000,8190000,8151000,10.60581356
20171109034800,8188000,8151000,8188000,8151000,8.55245399
20171109034900,8187000,8151000,8220000,8151000,9.74609698
20171109035000,8151000,8223000,8273000,8151000,10.05701075
20171109035100,8222000,8156000,8273000,8153000,2.88647275
20171109035200,8200000,8160000,8200000,8158000,7.73011049
20171109035300,8179000,8180000,8200000,8158000,2.69544698
20171109035400,8179000,8161000,8179000,8160000,0.77185799
20171109035500,8161000,8176000,8177000,8161000,0.93031764
20171109035600,8175000,8237000,8238000,8174000,2.7769784
20171109035700,8170000,8232000,8235000,8167000,2.10018386
20171109035800,8176000,8228000,8232000,8176000,1.13307226
20171109035900,8225000,8227000,8228000,8225000,1.49464501
20171109040000,8228000,8231000,8231000,8228000,1.69424021
20171109040100,8232000,8270000,8271000,8231000,1.43079999
20171109040200,8269000,8228000,8269000,8228000,2.92357275
20171109040300,8228000,8190000,8228000,8172000,3.14210555
20171109040400,8190000,8170000,8190000,8169000,1.10117377
20171109040500,8171000,8168000,8171000,8168000,1.63628082
20171109040600,8167000,8164000,8170000,8164000,7.89342214
20171109040700,8168000,8164000,8170000,8164000,2.04037252
20171109040800,8164000,8165000,8170000,8164000,0.87324026
20171109040900,8169000,8185000,8185000,8165000,3.69733373
20171109041000,8184000,8185000,8185000,8165000,1.90778456
20171109041100,8185000,8199000,8200000,8185000,1.88111289
20171109041200,8191000,8200000,8200000,8191000,1.37154956
20171109041300,8200000,8246000,8246000,8200000,0.7379676
20171109041400,8246000,8217000,8248000,8208000,0.81065278
20171109041500,8243000,8250000,8258000,8243000,1.49994265
20171109041600,8257000,8290000,8290000,8257000,2.68399647
20171109041700,8290000,8263000,8290000,8263000,0.9997846
20171109041800,8263000,8253000,8265000,8229000,2.73317641
20171109041900,8253000,8239000,8253000,8229000,2.61112151
20171109042000,8231000,8232000,8238000,8230000,1.32580272
20171109042100,8232000,8255000,8256000,8232000,1.29397339
20171109042200,8253000,8254000,8254000,8253000,0.75558193
20171109042300,8252000,8250000,8252000,8238000,0.97890718
20171109042400,8242000,8242000,8242000,8240000,1.10267266
20171109042500,8250000,8243000,8250000,8242000,1.03202709
20171109042600,8247000,8244000,8247000,8226000,3.92866368
20171109042700,8243000,8241000,8243000,8238000,1.23231861
20171109042800,8242000,8242000,8247000,8241000,0.83449259
20171109042900,8245000,8243000,8247000,8238000,1.85069701
20171109043000,8238000,8243000,8244000,8238000,1.56720118
20171109043100,8242000,8240000,8242000,8226000,1.74413021
20171109043200,8229000,8224000,8229000,8224000,2.33455833
20171109043300,8224000,8242000,8242000,8223000,1.08778053
20171109043400,8223000,8243000,8243000,8223000,1.382738
20171109043500,8243000,8243000,8244000,8243000,1.23392622
20171109043600,8243000,8243000,8245000,8242000,0.95819086
20171109043700,8242000,8242000,8243000,8242000,1.10550394
20171109043800,8243000,8225000,8243000,8224000,2.63983045
20171109043900,8227000,8227000,8227000,8226000,0.83723072
20171109044000,8227000,8237000,8238000,8227000,0.64439058
20171109044100,8237000,8238000,8239000,8227000,4.28425763
20171109044200,8237000,8241000,8241000,8229000,1.61322025
20171109044300,8241000,8247000,8251000,8241000,1.31705547
20171109044400,8246000,8228000,8251000,8222000,1.97859229
20171109044500,8249000,8243000,8249000,8230000,0.95160576
20171109044600,8232000,8230000,8243000,8230000,1.33518864
20171109044700,8233000,8231000,8233000,8230000,2.70290555
20171109044800,8231000,8208000,8232000,8208000,4.2346575999999985
20171109044900,8221000,8221000,8221000,8210000,3.1022947
20171109045000,8220000,8211000,8220000,8210000,2.70731619
20171109045100,8211000,8210000,8220000,8208000,1.57653301
20171109045200,8218000,8208000,8219000,8208000,1.59241859
20171109045300,8207000,8190000,8208000,8190000,3.8376198
20171109045400,8190000,8174000,8198000,8173000,1.3190083
20171109045500,8173000,8172000,8174000,8172000,2.65914102
20171109045600,8172000,8172000,8172000,8166000,2.44146481
20171109045700,8170000,8170000,8170000,8166000,0.74273368
20171109045800,8170000,8164000,8170000,8164000,3.14995756
20171109045900,8163000,8150000,8163000,8150000,4.64554538
20171109050000,8151000,8147000,8151000,8147000,1.1819779
20171109050100,8146000,8077000,8146000,8070000,7.03699134
20171109050200,8095000,8065000,8095000,8065000,4.47759291
20171109050300,8064000,8064000,8065000,8060000,2.6462224
20171109050400,8094000,8090000,8094000,8068000,0.76621295
20171109050500,8090000,8069000,8090000,8068000,0.79508368
20171109050600,8088000,8086000,8088000,8070000,3.47090507
20171109050700,8086000,8070000,8090000,8070000,4.41130305
20171109050800,8070000,8087000,8088000,8065000,5.84412069
20171109050900,8066000,8086000,8090000,8065000,3.90946786
20171109051000,8068000,8085000,8087000,8068000,1.00155228
20171109051100,8081000,8071000,8081000,8060000,2.18653325
20171109051200,8066000,8137000,8137000,8065000,1.93216982
20171109051300,8137000,8083000,8137000,8080000,1.97340159
20171109051400,8107000,8103000,8107000,8079000,1.99919263
20171109051500,8106000,8129000,8129000,8080000,3.50640706
20171109051600,8129000,8124000,8129000,8090000,2.47008931
20171109051700,8092000,8092000,8092000,8090000,1.40998056
20171109051800,8114000,8124000,8124000,8093000,3.38544689
20171109051900,8093000,8117000,8120000,8093000,0.84446133
20171109052000,8093000,8114000,8116000,8093000,1.29723755
20171109052100,8114000,8095000,8114000,8094000,1.58063064
20171109052200,8095000,8111000,8113000,8095000,0.80835452
20171109052300,8111000,8112000,8113000,8090000,2.42729822
20171109052400,8111000,8110000,8111000,8109000,1.10515101
20171109052500,8110000,8108000,8110000,8093000,1.02086544
20171109052600,8101000,8102000,8108000,8100000,1.1719313
20171109052700,8102000,8102000,8103000,8102000,0.8435280999999999
20171109052800,8103000,8103000,8108000,8102000,1.48841224
20171109052900,8104000,8105000,8107000,8104000,0.98910854
20171109053000,8106000,8118000,8124000,8106000,2.45360324
20171109053100,8124000,8144000,8144000,8118000,1.31799321
20171109053200,8143000,8144000,8144000,8129000,1.59293855
20171109053300,8144000,8129000,8144000,8129000,3.1008438
20171109053400,8129000,8126000,8144000,8110000,1.22578431
20171109053500,8126000,8145000,8145000,8126000,3.777506
20171109053600,8130000,8145000,8171000,8130000,2.10115497
20171109053700,8145000,8145000,8145000,8141000,4.01651189
20171109053800,8145000,8171000,8171000,8145000,2.30588592
20171109053900,8166000,8189000,8189000,8166000,1.14181783
20171109054000,8190000,8249000,8250000,8189000,2.60549615
20171109054100,8203000,8245000,8249000,8202000,2.3672206
20171109054200,8244000,8200000,8244000,8200000,3.57751
20171109054300,8218000,8181000,8218000,8180000,1.42560281
20171109054400,8189000,8181000,8190000,8181000,1.67892163
20171109054500,8182000,8188000,8190000,8170000,1.55881147
20171109054600,8174000,8166000,8174000,8166000,1.10239961
20171109054700,8170000,8148000,8170000,8145000,2.24476317
20171109054800,8148000,8164000,8166000,8148000,0.74569
20171109054900,8165000,8153000,8165000,8152000,0.84854989
20171109055000,8160000,8159000,8160000,8153000,1.11601168
20171109055100,8155000,8155000,8158000,8154000,2.00117557
20171109055200,8155000,8164000,8164000,8155000,1.51574424
20171109055300,8164000,8156000,8165000,8152000,5.43713829
20171109055400,8157000,8156000,8157000,8156000,1.62308356
20171109055500,8156000,8152000,8156000,8151000,0.85788183
20171109055600,8152000,8150000,8152000,8150000,1.53381164
20171109055700,8151000,8128000,8151000,8128000,8.50860494
20171109055800,8129000,8149000,8149000,8129000,1.01135184
20171109055900,8148000,8149000,8150000,8129000,4.38093926
