t,open_price,close_price,high_price,low_price,volumn
20171109060000,8150000,8150000,8151000,8149000,2.05683525
20171109060100,8150000,8151000,8152000,8149000,2.78969087
20171109060200,8152000,8150000,8152000,8149000,2.10054491
20171109060300,8150000,8153000,8167000,8149000,2.93787556
20171109060400,8152000,8152000,8153000,8150000,0.91416654
20171109060500,8152000,8152000,8153000,8151000,0.78636294
20171109060600,8152000,8152000,8152000,8152000,0.92176503
20171109060700,8164000,8167000,8167000,8154000,1.13281605
20171109060800,8189000,8165000,8190000,8164000,1.32195459
20171109060900,8165000,8165000,8165000,8153000,1.58868674
20171109061000,8189000,8168000,8189000,8167000,0.98686544
20171109061100,8188000,8185000,8188000,8185000,0.77145368
20171109061200,8167000,8181000,8181000,8167000,1.06408428
20171109061300,8168000,8175000,8179000,8167000,1.06685078
20171109061400,8174000,8173000,8178000,8172000,2.40363236
20171109061500,8173000,8173000,8174000,8172000,3.39963604
20171109061600,8172000,8172000,8173000,8172000,2.00804576
20171109061700,8173000,8173000,8173000,8172000,1.32556253
20171109061800,8173000,8172000,8186000,8172000,0.99650313
20171109061900,8171000,8199000,8199000,8171000,1.81709421
20171109062000,8186000,8199000,8199000,8186000,1.074022
20171109062100,8199000,8197000,8200000,8197000,1.14655025
20171109062200,8220000,8245000,8245000,8218000,1.45463577
20171109062300,8244000,8244000,8245000,8243000,1.28971491
20171109062400,8244000,8246000,8246000,8244000,1.00683888
20171109062500,8246000,8246000,8247000,8246000,1.08772073
20171109062600,8247000,8246000,8247000,8246000,1.76964194
20171109062700,8246000,8246000,8247000,8246000,1.31412274
20171109062800,8246000,8222000,8246000,8222000,1.48207713
20171109062900,8222000,8222000,8244000,8222000,1.45299906
20171109063000,8243000,8223000,8245000,8223000,0.636479
20171109063100,8224000,8225000,8244000,8224000,1.34637543
20171109063200,8223000,8220000,8223000,8220000,1.28925181
20171109063300,8219000,8222000,8222000,8219000,5.91499757
20171109063400,8222000,8221000,8222000,8221000,1.17768661
20171109063500,8221000,8220000,8222000,8220000,6.59253506
20171109063600,8220000,8221000,8221000,8220000,1.19514348
20171109063700,8220000,8221000,8242000,8220000,4.76783181
20171109063800,8220000,8221000,8221000,8220000,1.75306979
20171109063900,8220000,8241000,8241000,8220000,3.50059806
20171109064000,8221000,8219000,8241000,8219000,3.24879845
20171109064100,8218000,8219000,8219000,8218000,0.55004454
20171109064200,8203000,8219000,8219000,8203000,1.090658
20171109064300,8204000,8216000,8218000,8204000,1.12398707
20171109064400,8206000,8210000,8215000,8206000,1.00516651
20171109064500,8215000,8214000,8215000,8212000,0.61568138
20171109064600,8215000,8214000,8215000,8214000,2.55614138
20171109064700,8213000,8212000,8213000,8212000,1.20879104
20171109064800,8212000,8207000,8212000,8207000,1.02505911
20171109064900,8206000,8210000,8210000,8200000,2.67977164
20171109065000,8211000,8211000,8211000,8210000,3.183934
20171109065100,8211000,8211000,8211000,8211000,1.22390712
20171109065200,8210000,8212000,8212000,8210000,2.22391694
20171109065300,8210000,8211000,8211000,8200000,3.631617
20171109065400,8211000,8199000,8211000,8199000,1.64550328
20171109065500,8199000,8200000,8201000,8198000,1.1357434
20171109065600,8200000,8191000,8200000,8191000,1.12468365
20171109065700,8191000,8192000,8197000,8191000,3.91340406
20171109065800,8192000,8195000,8198000,8192000,1.00173056
20171109065900,8195000,8197000,8197000,8195000,1.11598349
20171109070000,8197000,8196000,8200000,8196000,1.29047504
20171109070100,8196000,8199000,8200000,8196000,1.1017629999999998
20171109070200,8199000,8198000,8199000,8197000,0.43802063
20171109070300,8199000,8219000,8219000,8199000,1.05111774
20171109070400,8202000,8218000,8219000,8202000,0.775947
20171109070500,8218000,8214000,8219000,8214000,1.97968317
20171109070600,8214000,8217000,8219000,8214000,2.1114156000000004
20171109070700,8219000,8220000,8220000,8216000,1.41635685
20171109070800,8220000,8241000,8242000,8220000,1.23857792
20171109070900,8241000,8241000,8241000,8223000,1.59936667
20171109071000,8242000,8241000,8247000,8241000,2.39021075
20171109071100,8242000,8226000,8242000,8226000,1.22417951
20171109071200,8225000,8225000,8225000,8225000,0.79251187
20171109071300,8225000,8226000,8227000,8225000,1.48560813
20171109071400,8243000,8243000,8243000,8226000,1.29997582
20171109071500,8240000,8241000,8241000,8240000,1.22802746
20171109071600,8242000,8240000,8247000,8239000,2.17532403
20171109071700,8239000,8237000,8239000,8237000,1.005613
20171109071800,8237000,8238000,8239000,8237000,1.88300297
20171109071900,8238000,8241000,8241000,8238000,1.04794519
20171109072000,8241000,8240000,8241000,8240000,2.89299467
20171109072100,8239000,8239000,8239000,8238000,2.04553536
20171109072200,8239000,8229000,8239000,8229000,1.47231064
20171109072300,8238000,8230000,8238000,8229000,1.27807828
20171109072400,8232000,8236000,8238000,8230000,1.58812218
20171109072500,8236000,8237000,8237000,8236000,1.38766893
20171109072600,8237000,8237000,8238000,8236000,2.81813727
20171109072700,8238000,8238000,8238000,8237000,1.86748032
20171109072800,8238000,8244000,8246000,8238000,1.44323574
20171109072900,8243000,8244000,8244000,8243000,0.71044162
20171109073000,8243000,8244000,8244000,8243000,0.73088905
20171109073100,8244000,8243000,8244000,8243000,1.25107833
20171109073200,8244000,8240000,8244000,8239000,1.40896305
20171109073300,8243000,8242000,8243000,8230000,1.77771524
20171109073400,8233000,8234000,8242000,8232000,0.93324867
20171109073500,8233000,8239000,8239000,8233000,0.9857796999999998
20171109073600,8239000,8237000,8239000,8237000,0.770267
20171109073700,8237000,8239000,8239000,8236000,0.7463493
20171109073800,8239000,8242000,8243000,8239000,1.11083588
20171109073900,8243000,8240000,8243000,8240000,1.2357858999999998
20171109074000,8241000,8242000,8242000,8240000,1.30142919
20171109074100,8243000,8244000,8280000,8242000,3.13356924
20171109074200,8278000,8275000,8278000,8244000,0.43772527
20171109074300,8272000,8276000,8277000,8269000,1.72678831
20171109074400,8275000,8273000,8276000,8250000,3.3110911
20171109074500,8256000,8274000,8285000,8255000,1.49923756
20171109074600,8274000,8300000,8300000,8256000,4.7779905
20171109074700,8309000,8301000,8309000,8300000,0.9977368
20171109074800,8301000,8310000,8310000,8301000,0.79388702
20171109074900,8310000,8321000,8325000,8310000,1.39807136
20171109075000,8320000,8325000,8329000,8320000,4.10967126
20171109075100,8325000,8327000,8327000,8325000,4.24979485
20171109075200,8328000,8329000,8329000,8327000,1.64284333
20171109075300,8329000,8327000,8330000,8327000,4.87273699
20171109075400,8328000,8330000,8330000,8327000,3.3926798
20171109075500,8330000,8329000,8330000,8328000,1.41876943
20171109075600,8329000,8330000,8330000,8329000,1.5046539
20171109075700,8338000,8340000,8340000,8338000,0.81941797
20171109075800,8340000,8339000,8340000,8339000,1.70659091
20171109075900,8340000,8339000,8340000,8330000,2.44071144
20171109080000,8331000,8331000,8338000,8330000,0.70571439
20171109080100,8330000,8334000,8335000,8325000,2.25751486
20171109080200,8334000,8331000,8335000,8330000,2.62621291
20171109080300,8332000,8326000,8332000,8325000,2.44779781
20171109080400,8326000,8329000,8330000,8325000,2.02731922
20171109080500,8329000,8328000,8329000,8325000,2.67364483
20171109080600,8328000,8310000,8328000,8301000,2.92193276
20171109080700,8310000,8288000,8310000,8288000,2.66158237
20171109080800,8289000,8288000,8289000,8280000,2.1021492000000004
20171109080900,8283000,8271000,8288000,8271000,2.00836
20171109081000,8270000,8270000,8271000,8260000,1.20926267
20171109081100,8255000,8270000,8270000,8255000,1.01772958
20171109081200,8270000,8280000,8281000,8270000,0.64481709
20171109081300,8280000,8280000,8281000,8274000,0.93256833
20171109081400,8281000,8288000,8288000,8280000,2.02807675
20171109081500,8300000,8313000,8325000,8285000,2.13327997
20171109081600,8313000,8328000,8328000,8312000,3.24157951
20171109081700,8327000,8325000,8327000,8314000,0.92378697
20171109081800,8323000,8322000,8323000,8314000,3.19019956
20171109081900,8320000,8322000,8322000,8300000,4.00881552
20171109082000,8322000,8323000,8323000,8321000,1.42754851
20171109082100,8323000,8324000,8330000,8323000,1.7954238
20171109082200,8324000,8322000,8324000,8321000,1.18736153
20171109082300,8321000,8320000,8322000,8320000,0.96475505
20171109082400,8320000,8301000,8320000,8301000,1.19780133
20171109082500,8316000,8322000,8322000,8307000,1.07946686
20171109082600,8311000,8303000,8322000,8300000,3.44319045
20171109082700,8321000,8320000,8321000,8303000,1.11180514
20171109082800,8310000,8322000,8322000,8310000,1.48817884
20171109082900,8322000,8323000,8323000,8322000,2.38761908
20171109083000,8324000,8330000,8330000,8324000,1.13232001
20171109083100,8330000,8342000,8343000,8330000,1.77711916
20171109083200,8342000,8340000,8346000,8340000,0.83305145
20171109083300,8338000,8330000,8338000,8330000,1.47020957
20171109083400,8331000,8339000,8339000,8331000,1.13429769
20171109083500,8332000,8338000,8340000,8332000,1.82373726
20171109083600,8332000,8336000,8338000,8332000,1.01893311
20171109083700,8335000,8340000,8340000,8334000,1.02295981
20171109083800,8340000,8339000,8340000,8339000,1.80640029
20171109083900,8340000,8340000,8340000,8339000,1.49129445
20171109084000,8340000,8341000,8342000,8340000,2.07445613
20171109084100,8342000,8342000,8342000,8340000,0.78196959
20171109084200,8342000,8342000,8342000,8342000,0.79536424
20171109084300,8342000,8344000,8344000,8341000,1.7030060000000002
20171109084400,8344000,8335000,8345000,8334000,1.10554955
20171109084500,8334000,8336000,8336000,8334000,0.5452306
20171109084600,8337000,8342000,8342000,8337000,0.75180773
20171109084700,8342000,8341000,8342000,8341000,0.89685883
20171109084800,8341000,8342000,8342000,8341000,1.19004025
20171109084900,8342000,8344000,8345000,8342000,0.95171111
20171109085000,8344000,8348000,8348000,8344000,0.97883472
20171109085100,8348000,8348000,8349000,8347000,1.79654227
20171109085200,8348000,8342000,8349000,8342000,2.78532789
20171109085300,8342000,8343000,8343000,8342000,1.11593971
20171109085400,8343000,8342000,8343000,8341000,2.11398161
20171109085500,8341000,8340000,8341000,8340000,1.58003232
20171109085600,8341000,8343000,8346000,8341000,1.07915178
20171109085700,8343000,8345000,8346000,8340000,5.51268462
20171109085800,8340000,8339000,8346000,8336000,1.82478333
20171109085900,8339000,8339000,8339000,8338000,0.90369741
20171109090000,8338000,8340000,8340000,8338000,2.42478031
20171109090100,8339000,8339000,8340000,8339000,0.88438223
20171109090200,8339000,8330000,8339000,8330000,3.28785466
20171109090300,8330000,8331000,8331000,8330000,0.59936075
20171109090400,8330000,8325000,8331000,8325000,1.61721014
20171109090500,8325000,8301000,8325000,8301000,3.85329049
20171109090600,8310000,8271000,8310000,8250000,1.86992558
20171109090700,8271000,8280000,8280000,8243000,1.9107713
20171109090800,8278000,8244000,8280000,8243000,1.99540621
20171109090900,8244000,8244000,8244000,8243000,2.44840319
20171109091000,8243000,8237000,8243000,8236000,5.04900674
20171109091100,8237000,8191000,8237000,8191000,7.92260611
20171109091200,8190000,8167000,8191000,8117000,9.80174658
20171109091300,8119000,8119000,8119000,8114000,6.9704741
20171109091400,8119000,8180000,8180000,8101000,14.93816236
20171109091500,8119000,8181000,8181000,8119000,0.88261182
20171109091600,8181000,8249000,8278000,8181000,2.36842073
20171109091700,8199000,8250000,8259000,8199000,2.72917075
20171109091800,8250000,8259000,8259000,8249000,1.10091801
20171109091900,8259000,8273000,8309000,8259000,3.99105378
20171109092000,8309000,8309000,8310000,8300000,2.58602118
20171109092100,8308000,8307000,8309000,8300000,2.07767242
20171109092200,8306000,8305000,8306000,8305000,1.61260884
20171109092300,8305000,8305000,8305000,8304000,0.934868
20171109092400,8305000,8305000,8306000,8305000,1.1229669
20171109092500,8305000,8306000,8306000,8305000,1.39102642
20171109092600,8306000,8318000,8320000,8306000,1.38048237
20171109092700,8318000,8324000,8324000,8318000,2.02401692
20171109092800,8324000,8325000,8327000,8321000,3.25887981
20171109092900,8325000,8326000,8326000,8321000,2.7351775000000003
20171109093000,8326000,8321000,8327000,8321000,3.94462491
20171109093100,8322000,8326000,8327000,8321000,4.10447891
20171109093200,8326000,8326000,8327000,8321000,2.05056185
20171109093300,8326000,8326000,8327000,8322000,1.7655712
20171109093400,8323000,8322000,8326000,8321000,3.86383114
20171109093500,8322000,8321000,8326000,8305000,12.4171148
20171109093600,8321000,8319000,8321000,8306000,0.614344
20171109093700,8307000,8302000,8318000,8302000,3.05475639
20171109093800,8305000,8304000,8305000,8304000,1.01693263
20171109093900,8305000,8304000,8305000,8304000,1.01907969
20171109094000,8304000,8260000,8304000,8260000,1.5147995
20171109094100,8281000,8280000,8281000,8280000,0.66939595
20171109094200,8280000,8260000,8280000,8260000,1.05083205
20171109094300,8259000,8250000,8259000,8231000,1.9687234
20171109094400,8250000,8233000,8250000,8231000,1.02433302
20171109094500,8250000,8250000,8250000,8234000,0.8339564
20171109094600,8238000,8256000,8279000,8238000,1.29994932
20171109094700,8250000,8255000,8279000,8250000,2.11055328
20171109094800,8251000,8250000,8251000,8250000,1.52928535
20171109094900,8250000,8250000,8251000,8250000,1.71530483
20171109095000,8250000,8250000,8251000,8248000,1.76638415
20171109095100,8250000,8250000,8250000,8250000,0.98133129
20171109095200,8250000,8251000,8251000,8248000,1.27854173
20171109095300,8250000,8250000,8251000,8248000,1.82691826
20171109095400,8249000,8250000,8250000,8249000,0.61653255
20171109095500,8250000,8250000,8251000,8250000,3.64914067
20171109095600,8251000,8251000,8251000,8250000,2.58226862
20171109095700,8254000,8256000,8279000,8254000,1.43353979
20171109095800,8256000,8270000,8279000,8256000,1.11824966
20171109095900,8270000,8261000,8270000,8259000,1.12468427
20171109100000,8260000,8265000,8269000,8260000,0.60750883
20171109100100,8266000,8279000,8279000,8266000,2.58567587
20171109100200,8279000,8278000,8279000,8267000,1.23335905
20171109100300,8278000,8279000,8279000,8277000,2.78555872
20171109100400,8279000,8278000,8279000,8266000,1.19447354
20171109100500,8279000,8297000,8299000,8267000,2.31689269
20171109100600,8298000,8268000,8298000,8268000,1.45781215
20171109100700,8295000,8295000,8296000,8295000,1.66129894
20171109100800,8295000,8270000,8295000,8270000,0.88106461
20171109100900,8271000,8268000,8271000,8268000,2.89041907
20171109101000,8269000,8271000,8271000,8268000,1.33734337
20171109101100,8271000,8270000,8271000,8270000,2.10376991
20171109101200,8270000,8269000,8270000,8269000,0.8780292
20171109101300,8269000,8270000,8270000,8268000,1.22732325
20171109101400,8269000,8268000,8271000,8267000,3.06382949
20171109101500,8270000,8266000,8270000,8266000,1.60052538
20171109101600,8266000,8265000,8266000,8265000,0.63526199
20171109101700,8266000,8260000,8266000,8259000,0.93406706
20171109101800,8260000,8257000,8261000,8257000,1.14629372
20171109101900,8255000,8260000,8261000,8251000,1.92748011
20171109102000,8260000,8258000,8260000,8252000,1.71450054
20171109102100,8258000,8261000,8261000,8258000,1.58861412
20171109102200,8260000,8260000,8261000,8259000,0.98412819
20171109102300,8261000,8258000,8261000,8250000,2.59952596
20171109102400,8258000,8250000,8258000,8250000,1.78325249
20171109102500,8250000,8252000,8256000,8250000,2.50646909
20171109102600,8255000,8250000,8255000,8249000,2.22476997
20171109102700,8250000,8240000,8255000,8240000,2.31269199
20171109102800,8240000,8230000,8240000,8230000,1.96174927
20171109102900,8230000,8226000,8230000,8220000,1.28300604
20171109103000,8226000,8210000,8226000,8210000,2.98413508
20171109103100,8213000,8214000,8220000,8213000,1.006099
20171109103200,8219000,8215000,8219000,8210000,1.68043329
20171109103300,8215000,8215000,8215000,8212000,1.79920571
20171109103400,8214000,8213000,8215000,8212000,1.10872012
20171109103500,8214000,8215000,8215000,8214000,0.68955227
20171109103600,8215000,8215000,8215000,8214000,3.71094866
20171109103700,8220000,8221000,8240000,8219000,1.24374493
20171109103800,8221000,8238000,8240000,8221000,1.2190786
20171109103900,8240000,8237000,8240000,8237000,0.70879185
20171109104000,8237000,8250000,8250000,8225000,3.09113295
20171109104100,8249000,8250000,8250000,8242000,0.8540399999999999
20171109104200,8250000,8244000,8250000,8242000,0.90312293
20171109104300,8250000,8251000,8260000,8249000,2.02010548
20171109104400,8252000,8260000,8260000,8251000,2.04537432
20171109104500,8260000,8260000,8260000,8250000,2.25632253
20171109104600,8260000,8260000,8260000,8252000,3.75476755
20171109104700,8260000,8264000,8264000,8260000,1.47569232
20171109104800,8264000,8270000,8270000,8263000,1.02255528
20171109104900,8269000,8270000,8270000,8264000,1.98600221
20171109105000,8270000,8293000,8293000,8270000,2.68813798
20171109105100,8293000,8293000,8293000,8271000,1.71323756
20171109105200,8293000,8292000,8293000,8271000,2.17595077
20171109105300,8291000,8295000,8295000,8271000,1.77511583
20171109105400,8294000,8295000,8295000,8294000,1.30649184
20171109105500,8295000,8294000,8295000,8292000,2.83852101
20171109105600,8292000,8291000,8293000,8250000,2.22650034
20171109105700,8291000,8292000,8293000,8252000,2.10116472
20171109105800,8293000,8299000,8300000,8293000,1.35178471
20171109105900,8294000,8305000,8305000,8294000,2.19564116
20171109110000,8309000,8308000,8309000,8300000,2.31542616
20171109110100,8304000,8303000,8304000,8295000,0.87354598
20171109110200,8295000,8293000,8295000,8293000,1.01734183
20171109110300,8294000,8293000,8294000,8292000,0.71611109
20171109110400,8293000,8294000,8294000,8292000,1.34191779
20171109110500,8294000,8296000,8303000,8294000,0.69727106
20171109110600,8303000,8296000,8303000,8296000,0.597567
20171109110700,8296000,8299000,8300000,8296000,0.97002981
20171109110800,8299000,8299000,8299000,8297000,1.7166131000000002
20171109110900,8299000,8301000,8301000,8299000,1.66599461
20171109111000,8301000,8302000,8302000,8301000,0.80464754
20171109111100,8303000,8308000,8309000,8302000,1.85426805
20171109111200,8302000,8309000,8309000,8302000,1.18367095
20171109111300,8309000,8309000,8309000,8307000,0.751941
20171109111400,8309000,8310000,8310000,8304000,1.9837052
20171109111500,8309000,8305000,8309000,8304000,1.70258212
20171109111600,8306000,8308000,8308000,8306000,1.10292824
20171109111700,8308000,8309000,8309000,8308000,1.01431828
20171109111800,8309000,8308000,8310000,8308000,1.902642
20171109111900,8308000,8310000,8310000,8308000,1.353079
20171109112000,8310000,8311000,8311000,8309000,0.94926854
20171109112100,8311000,8315000,8316000,8308000,3.19765077
20171109112200,8315000,8310000,8316000,8310000,1.4627295
20171109112300,8309000,8309000,8316000,8308000,1.6895736
20171109112400,8309000,8309000,8310000,8308000,1.80389426
20171109112500,8310000,8310000,8316000,8310000,0.80971614
20171109112600,8309000,8317000,8317000,8309000,2.96673686
20171109112700,8317000,8319000,8323000,8310000,2.11705476
20171109112800,8323000,8324000,8324000,8319000,1.47295708
20171109112900,8324000,8322000,8324000,8322000,1.68942769
20171109113000,8322000,8324000,8325000,8322000,0.79787747
20171109113100,8323000,8330000,8338000,8323000,3.767242
20171109113200,8329000,8329000,8338000,8329000,1.14597803
20171109113300,8329000,8338000,8338000,8325000,1.7706166
20171109113400,8338000,8331000,8338000,8326000,1.01868203
20171109113500,8331000,8332000,8332000,8328000,0.81604273
20171109113600,8332000,8331000,8332000,8331000,2.43216039
20171109113700,8330000,8331000,8331000,8330000,0.64203753
20171109113800,8331000,8331000,8331000,8331000,0.88723067
20171109113900,8330000,8329000,8331000,8325000,4.28870357
20171109114000,8329000,8330000,8331000,8329000,0.98586526
20171109114100,8325000,8320000,8331000,8320000,6.83469928
20171109114200,8330000,8316000,8330000,8315000,2.08667322
20171109114300,8316000,8316000,8320000,8315000,1.6263627
20171109114400,8317000,8308000,8320000,8308000,2.23700594
20171109114500,8316000,8307000,8316000,8306000,0.99731109
20171109114600,8306000,8301000,8307000,8301000,1.77361934
20171109114700,8301000,8301000,8302000,8300000,2.00323533
20171109114800,8301000,8302000,8302000,8300000,1.22774137
20171109114900,8302000,8306000,8307000,8301000,0.80055182
20171109115000,8305000,8302000,8306000,8302000,1.09997666
20171109115100,8302000,8305000,8306000,8302000,1.07297856
20171109115200,8304000,8302000,8304000,8300000,0.98190735
20171109115300,8300000,8302000,8302000,8300000,1.10100557
20171109115400,8302000,8307000,8307000,8301000,0.93655098
20171109115500,8303000,8305000,8306000,8303000,1.33535943
20171109115600,8305000,8300000,8306000,8299000,1.62189182
20171109115700,8305000,8306000,8307000,8305000,0.78797386
20171109115800,8306000,8307000,8307000,8306000,0.85553957
20171109115900,8307000,8307000,8307000,8301000,1.55988017
