t,open_price,close_price,high_price,low_price,volumn
20171109120000,8302000,8303000,8307000,8302000,1.22960826
20171109120100,8306000,8305000,8307000,8305000,1.18998982
20171109120200,8305000,8306000,8306000,8305000,1.74768836
20171109120300,8306000,8306000,8307000,8305000,1.07097958
20171109120400,8305000,8304000,8306000,8304000,2.29086899
20171109120500,8302000,8305000,8305000,8302000,2.4893652000000004
20171109120600,8305000,8304000,8305000,8304000,1.79882198
20171109120700,8304000,8305000,8305000,8301000,1.27912054
20171109120800,8305000,8303000,8316000,8303000,1.46151985
20171109120900,8316000,8319000,8320000,8316000,2.8305075
20171109121000,8317000,8328000,8328000,8316000,2.62496717
20171109121100,8328000,8311000,8328000,8311000,1.3966951
20171109121200,8311000,8312000,8319000,8311000,0.79141545
20171109121300,8316000,8318000,8318000,8312000,1.18756377
20171109121400,8316000,8313000,8317000,8313000,1.06372749
20171109121500,8312000,8302000,8316000,8302000,0.88347947
20171109121600,8303000,8313000,8313000,8303000,1.11138498
20171109121700,8312000,8316000,8316000,8306000,0.7941338000000001
20171109121800,8316000,8318000,8318000,8311000,0.84067662
20171109121900,8314000,8314000,8318000,8314000,1.33157045
20171109122000,8315000,8315000,8315000,8313000,1.73993282
20171109122100,8318000,8317000,8319000,8316000,0.56999511
20171109122200,8317000,8320000,8320000,8317000,0.84315072
20171109122300,8317000,8319000,8319000,8317000,1.51415915
20171109122400,8318000,8318000,8319000,8318000,0.95749098
20171109122500,8319000,8319000,8319000,8318000,1.11057533
20171109122600,8318000,8316000,8319000,8316000,1.91240443
20171109122700,8316000,8316000,8316000,8315000,1.16535873
20171109122800,8318000,8318000,8319000,8318000,0.643679
20171109122900,8317000,8318000,8318000,8317000,0.7837850000000001
20171109123000,8318000,8317000,8319000,8315000,1.28443359
20171109123100,8316000,8318000,8318000,8315000,1.6254485
20171109123200,8318000,8318000,8318000,8317000,1.3224406000000002
20171109123300,8318000,8317000,8320000,8317000,0.78239024
20171109123400,8317000,8317000,8318000,8316000,1.28579523
20171109123500,8317000,8317000,8317000,8315000,2.14236863
20171109123600,8316000,8315000,8317000,8315000,2.03830399
20171109123700,8317000,8317000,8317000,8316000,1.60773833
20171109123800,8317000,8315000,8317000,8315000,4.14263762
20171109123900,8317000,8317000,8317000,8316000,1.16406165
20171109124000,8317000,8316000,8317000,8316000,0.8036345
20171109124100,8316000,8316000,8317000,8316000,1.04424426
20171109124200,8317000,8317000,8317000,8316000,1.424382
20171109124300,8317000,8323000,8323000,8315000,2.55411541
20171109124400,8317000,8316000,8326000,8315000,1.70246842
20171109124500,8316000,8323000,8324000,8316000,0.83005616
20171109124600,8318000,8318000,8323000,8318000,0.8296399999999999
20171109124700,8322000,8317000,8323000,8316000,1.35609294
20171109124800,8317000,8317000,8322000,8317000,0.82858699
20171109124900,8318000,8320000,8322000,8317000,0.73393558
20171109125000,8320000,8323000,8324000,8318000,3.41380211
20171109125100,8318000,8322000,8323000,8316000,1.8777884
20171109125200,8322000,8318000,8323000,8318000,3.81837389
20171109125300,8318000,8321000,8323000,8318000,1.23752335
20171109125400,8321000,8321000,8322000,8321000,1.02402773
20171109125500,8321000,8316000,8321000,8315000,3.95331487
20171109125600,8317000,8316000,8317000,8315000,2.58539138
20171109125700,8316000,8316000,8316000,8315000,3.33762506
20171109125800,8316000,8316000,8316000,8316000,0.75543305
20171109125900,8316000,8313000,8318000,8312000,4.3778063
20171109130000,8312000,8311000,8313000,8311000,0.83568363
20171109130100,8311000,8311000,8312000,8311000,0.67787406
20171109130200,8311000,8302000,8312000,8302000,1.71184953
20171109130300,8302000,8302000,8302000,8301000,1.36723233
20171109130400,8302000,8310000,8310000,8302000,0.92643405
20171109130500,8304000,8307000,8310000,8304000,0.79694656
20171109130600,8307000,8300000,8307000,8300000,3.60667018
20171109130700,8306000,8306000,8307000,8302000,0.86546621
20171109130800,8305000,8308000,8310000,8305000,2.09906038
20171109130900,8309000,8308000,8309000,8300000,2.73048394
20171109131000,8308000,8302000,8309000,8300000,0.93444919
20171109131100,8309000,8304000,8309000,8303000,0.81293996
20171109131200,8309000,8307000,8309000,8304000,0.9334177
20171109131300,8307000,8310000,8310000,8300000,4.81547552
20171109131400,8302000,8303000,8310000,8302000,0.89190268
20171109131500,8304000,8302000,8310000,8300000,2.15290318
20171109131600,8302000,8300000,8303000,8300000,2.14152131
20171109131700,8300000,8297000,8302000,8295000,1.75448249
20171109131800,8297000,8297000,8297000,8296000,1.05302781
20171109131900,8297000,8298000,8300000,8296000,1.14924389
20171109132000,8298000,8298000,8298000,8297000,0.62450106
20171109132100,8301000,8297000,8302000,8297000,0.92359964
20171109132200,8297000,8297000,8302000,8296000,1.64051613
20171109132300,8296000,8290000,8296000,8290000,1.04736694
20171109132400,8290000,8291000,8292000,8290000,0.85371488
20171109132500,8291000,8277000,8291000,8271000,1.66996463
20171109132600,8277000,8277000,8277000,8268000,1.9226277
20171109132700,8270000,8275000,8277000,8270000,0.86376769
20171109132800,8275000,8275000,8275000,8272000,0.95327955
20171109132900,8272000,8274000,8274000,8269000,1.0676156
20171109133000,8270000,8271000,8274000,8268000,3.36045822
20171109133100,8273000,8269000,8273000,8269000,1.53184392
20171109133200,8270000,8273000,8274000,8269000,1.8865768
20171109133300,8272000,8274000,8274000,8268000,2.56812139
20171109133400,8274000,8273000,8274000,8273000,0.81959889
20171109133500,8271000,8272000,8273000,8262000,1.52521412
20171109133600,8272000,8272000,8272000,8271000,1.13701128
20171109133700,8271000,8270000,8273000,8269000,2.00431475
20171109133800,8271000,8271000,8271000,8271000,1.10331794
20171109133900,8271000,8274000,8275000,8271000,2.62622693
20171109134000,8275000,8290000,8290000,8275000,1.63035343
20171109134100,8290000,8290000,8290000,8289000,2.00259718
20171109134200,8290000,8289000,8290000,8289000,1.62742164
20171109134300,8288000,8275000,8289000,8275000,1.75203435
20171109134400,8274000,8274000,8275000,8274000,1.17102213
20171109134500,8274000,8275000,8275000,8274000,1.95127337
20171109134600,8274000,8274000,8275000,8274000,1.07090277
20171109134700,8274000,8274000,8275000,8274000,1.03362881
20171109134800,8274000,8275000,8275000,8273000,1.18049277
20171109134900,8275000,8273000,8275000,8273000,1.73242879
20171109135000,8274000,8271000,8285000,8271000,1.38001883
20171109135100,8273000,8285000,8285000,8273000,1.23768504
20171109135200,8276000,8284000,8284000,8276000,1.20846383
20171109135300,8283000,8275000,8283000,8274000,1.12570469
20171109135400,8275000,8274000,8284000,8271000,1.27728763
20171109135500,8274000,8274000,8275000,8273000,1.18262922
20171109135600,8274000,8273000,8274000,8271000,1.80414795
20171109135700,8274000,8274000,8274000,8271000,0.82767017
20171109135800,8274000,8274000,8274000,8273000,1.15758458
20171109135900,8274000,8270000,8274000,8270000,1.54021361
20171109140000,8270000,8271000,8271000,8269000,2.93245802
20171109140100,8271000,8271000,8271000,8269000,1.39907306
20171109140200,8271000,8270000,8271000,8270000,0.99272473
20171109140300,8270000,8270000,8271000,8267000,1.13672783
20171109140400,8270000,8268000,8271000,8268000,1.22076948
20171109140500,8269000,8271000,8271000,8267000,1.48024247
20171109140600,8268000,8271000,8271000,8265000,2.41219595
20171109140700,8269000,8270000,8270000,8269000,1.10717719
20171109140800,8269000,8270000,8270000,8269000,0.41949224
20171109140900,8270000,8268000,8270000,8268000,3.38488515
20171109141000,8269000,8270000,8271000,8269000,0.88864892
20171109141100,8271000,8272000,8274000,8271000,1.10849995
20171109141200,8274000,8271000,8274000,8271000,0.91223215
20171109141300,8271000,8271000,8271000,8271000,1.25262392
20171109141400,8271000,8271000,8272000,8271000,0.70724186
20171109141500,8271000,8273000,8273000,8271000,2.1008441
20171109141600,8273000,8274000,8274000,8273000,1.62548847
20171109141700,8274000,8281000,8281000,8274000,0.71715982
20171109141800,8281000,8285000,8285000,8276000,2.35368806
20171109141900,8286000,8276000,8287000,8275000,3.17577342
20171109142000,8286000,8287000,8287000,8285000,0.76175335
20171109142100,8287000,8298000,8299000,8287000,0.82108128
20171109142200,8288000,8296000,8298000,8288000,0.75193095
20171109142300,8289000,8290000,8296000,8289000,0.64500592
20171109142400,8296000,8291000,8296000,8290000,1.69555733
20171109142500,8296000,8291000,8296000,8291000,0.81316258
20171109142600,8292000,8293000,8296000,8292000,2.85758883
20171109142700,8293000,8296000,8296000,8293000,1.1517435
20171109142800,8293000,8295000,8295000,8293000,1.50920633
20171109142900,8296000,8299000,8299000,8296000,2.36036435
20171109143000,8297000,8298000,8300000,8297000,1.53498859
20171109143100,8298000,8299000,8300000,8298000,1.72773062
20171109143200,8299000,8299000,8299000,8298000,1.022602
20171109143300,8299000,8299000,8299000,8298000,0.92084391
20171109143400,8299000,8300000,8300000,8299000,1.22858269
20171109143500,8300000,8301000,8302000,8300000,2.50825414
20171109143600,8301000,8302000,8302000,8301000,1.79622332
20171109143700,8307000,8306000,8307000,8300000,4.43058667
20171109143800,8306000,8300000,8306000,8299000,1.55467737
20171109143900,8300000,8300000,8300000,8299000,1.5516166
20171109144000,8301000,8302000,8306000,8301000,0.79161299
20171109144100,8302000,8305000,8306000,8301000,0.96589417
20171109144200,8303000,8304000,8304000,8303000,1.29059278
20171109144300,8303000,8303000,8304000,8303000,0.86907156
20171109144400,8303000,8301000,8303000,8301000,1.25038984
20171109144500,8302000,8301000,8302000,8300000,1.2624881
20171109144600,8302000,8301000,8302000,8300000,3.04287148
20171109144700,8301000,8302000,8302000,8300000,1.47856567
20171109144800,8301000,8301000,8301000,8301000,0.986867
20171109144900,8301000,8300000,8302000,8300000,0.88980188
20171109145000,8300000,8300000,8300000,8300000,0.77009008
20171109145100,8300000,8299000,8300000,8299000,1.52393719
20171109145200,8300000,8299000,8302000,8299000,3.77895754
20171109145300,8299000,8297000,8299000,8290000,1.97953657
20171109145400,8291000,8289000,8291000,8287000,0.981002
20171109145500,8287000,8280000,8287000,8280000,1.51980021
20171109145600,8279000,8296000,8296000,8279000,1.38655761
20171109145700,8296000,8296000,8298000,8295000,0.89786875
20171109145800,8296000,8295000,8296000,8295000,0.75888802
20171109145900,8296000,8295000,8296000,8295000,0.82791278
20171109150000,8295000,8293000,8295000,8282000,1.30143437
20171109150100,8293000,8282000,8295000,8282000,1.69697319
20171109150200,8281000,8294000,8294000,8281000,1.57729326
20171109150300,8292000,8292000,8292000,8290000,1.022352
20171109150400,8283000,8292000,8293000,8283000,2.10896556
20171109150500,8283000,8292000,8295000,8283000,1.82480992
20171109150600,8292000,8295000,8298000,8292000,1.36949561
20171109150700,8295000,8283000,8295000,8283000,1.11020662
20171109150800,8284000,8283000,8284000,8283000,1.19276595
20171109150900,8283000,8294000,8295000,8282000,1.32189558
20171109151000,8283000,8284000,8294000,8283000,0.950573
20171109151100,8283000,8286000,8286000,8283000,1.00500417
20171109151200,8286000,8287000,8293000,8285000,2.2513262000000003
20171109151300,8293000,8294000,8294000,8293000,2.06123422
20171109151400,8297000,8293000,8298000,8293000,0.87598511
20171109151500,8292000,8298000,8298000,8288000,1.03416621
20171109151600,8297000,8298000,8299000,8295000,2.4443851000000003
20171109151700,8298000,8297000,8299000,8295000,2.52669752
20171109151800,8297000,8295000,8297000,8286000,2.97876938
20171109151900,8295000,8288000,8295000,8286000,2.32290521
20171109152000,8288000,8286000,8297000,8286000,1.41951884
20171109152100,8287000,8286000,8287000,8286000,1.57128968
20171109152200,8285000,8286000,8286000,8285000,1.11415956
20171109152300,8287000,8286000,8288000,8286000,1.28640778
20171109152400,8286000,8287000,8288000,8285000,1.66700226
20171109152500,8286000,8286000,8288000,8286000,0.75037521
20171109152600,8288000,8289000,8290000,8288000,1.31205642
20171109152700,8289000,8289000,8289000,8288000,1.3704611
20171109152800,8288000,8289000,8289000,8288000,0.4327718
20171109152900,8289000,8286000,8289000,8285000,0.94225511
20171109153000,8288000,8288000,8288000,8286000,0.9890961
20171109153100,8287000,8288000,8297000,8287000,1.98853929
20171109153200,8288000,8286000,8297000,8286000,0.829945
20171109153300,8297000,8289000,8297000,8287000,2.40911948
20171109153400,8289000,8297000,8297000,8289000,0.67781125
20171109153500,8291000,8295000,8297000,8290000,1.72456541
20171109153600,8292000,8297000,8297000,8292000,3.77066967
20171109153700,8295000,8297000,8297000,8294000,2.18499909
20171109153800,8293000,8296000,8297000,8292000,1.28172224
20171109153900,8296000,8294000,8296000,8290000,1.53956228
20171109154000,8296000,8293000,8296000,8293000,1.1662259
20171109154100,8293000,8294000,8294000,8291000,3.64193605
20171109154200,8294000,8291000,8294000,8291000,0.65689557
20171109154300,8291000,8294000,8294000,8291000,1.34513887
20171109154400,8292000,8291000,8292000,8290000,1.00442258
20171109154500,8291000,8291000,8291000,8291000,0.79290727
20171109154600,8291000,8291000,8291000,8290000,1.10357219
20171109154700,8291000,8293000,8293000,8290000,1.97594975
20171109154800,8294000,8292000,8294000,8292000,0.923369
20171109154900,8293000,8292000,8293000,8291000,1.64115533
20171109155000,8292000,8293000,8293000,8292000,1.07740934
20171109155100,8293000,8292000,8293000,8292000,1.04341439
20171109155200,8293000,8293000,8293000,8290000,1.90764153
20171109155300,8292000,8293000,8293000,8291000,0.57256571
20171109155400,8292000,8294000,8294000,8292000,1.41213603
20171109155500,8294000,8298000,8298000,8293000,2.49454712
20171109155600,8298000,8298000,8299000,8297000,2.59450795
20171109155700,8299000,8299000,8299000,8299000,0.45941999
20171109155800,8298000,8299000,8299000,8298000,1.71096592
20171109155900,8299000,8298000,8299000,8297000,1.73483515
20171109160000,8298000,8298000,8298000,8298000,1.09465034
20171109160100,8299000,8299000,8299000,8298000,1.56496232
20171109160200,8299000,8298000,8299000,8298000,1.95111437
20171109160300,8298000,8298000,8299000,8297000,0.72649562
20171109160400,8298000,8299000,8299000,8298000,0.89193019
20171109160500,8299000,8300000,8300000,8299000,1.32754864
20171109160600,8299000,8297000,8300000,8297000,5.10295381
20171109160700,8296000,8297000,8297000,8296000,1.30075021
20171109160800,8296000,8299000,8299000,8296000,1.45242719
20171109160900,8299000,8296000,8299000,8296000,2.34996477
20171109161000,8297000,8292000,8297000,8292000,1.85528508
20171109161100,8295000,8295000,8296000,8290000,1.08258143
20171109161200,8294000,8295000,8295000,8292000,1.09478604
20171109161300,8293000,8294000,8295000,8290000,3.45375612
20171109161400,8295000,8295000,8295000,8294000,1.62202468
20171109161500,8295000,8298000,8300000,8294000,1.86342259
20171109161600,8298000,8297000,8300000,8297000,0.96444176
20171109161700,8298000,8298000,8300000,8297000,1.00091248
20171109161800,8298000,8297000,8298000,8297000,2.29364566
20171109161900,8296000,8291000,8296000,8290000,2.72262571
20171109162000,8293000,8290000,8294000,8288000,1.65116443
20171109162100,8291000,8292000,8292000,8291000,1.65555953
20171109162200,8291000,8286000,8291000,8285000,5.03887646
20171109162300,8285000,8287000,8288000,8284000,1.29010318
20171109162400,8287000,8285000,8288000,8282000,2.12197947
20171109162500,8284000,8279000,8284000,8277000,1.42065719
20171109162600,8273000,8279000,8279000,8272000,1.18547477
20171109162700,8275000,8275000,8278000,8274000,1.56692979
20171109162800,8276000,8278000,8279000,8275000,1.86273236
20171109162900,8277000,8280000,8280000,8276000,1.10036134
20171109163000,8280000,8289000,8290000,8280000,0.9710107
20171109163100,8290000,8295000,8295000,8289000,0.96390802
20171109163200,8295000,8295000,8298000,8291000,1.03194293
20171109163300,8295000,8290000,8295000,8290000,0.8531962
20171109163400,8294000,8290000,8294000,8290000,1.32122361
20171109163500,8289000,8291000,8293000,8289000,1.88494465
20171109163600,8291000,8292000,8298000,8291000,1.02253463
20171109163700,8291000,8291000,8292000,8289000,1.20382872
20171109163800,8292000,8294000,8296000,8292000,1.02975657
20171109163900,8295000,8295000,8296000,8294000,0.95922492
20171109164000,8296000,8297000,8298000,8295000,2.54535894
20171109164100,8297000,8301000,8301000,8297000,1.68045504
20171109164200,8301000,8302000,8302000,8301000,2.19535822
20171109164300,8303000,8305000,8306000,8303000,1.40635033
20171109164400,8308000,8311000,8311000,8307000,1.78627351
20171109164500,8311000,8319000,8319000,8310000,1.44136834
20171109164600,8319000,8321000,8321000,8319000,1.50312448
20171109164700,8320000,8319000,8321000,8319000,3.70516642
20171109164800,8320000,8321000,8321000,8300000,3.26952923
20171109164900,8301000,8319000,8321000,8300000,1.28086848
20171109165000,8318000,8315000,8318000,8302000,1.0168977
20171109165100,8303000,8304000,8315000,8302000,1.58513198
20171109165200,8303000,8304000,8314000,8303000,1.07489111
20171109165300,8307000,8304000,8307000,8303000,1.61992634
20171109165400,8306000,8307000,8307000,8305000,1.09819729
20171109165500,8307000,8306000,8307000,8306000,1.79276436
20171109165600,8306000,8307000,8307000,8305000,1.80393341
20171109165700,8306000,8304000,8307000,8304000,2.90442512
20171109165800,8307000,8306000,8307000,8304000,1.23464486
20171109165900,8306000,8306000,8307000,8306000,0.86947944
20171109170000,8307000,8307000,8307000,8306000,0.84645811
20171109170100,8307000,8314000,8314000,8307000,0.9436062
20171109170200,8313000,8318000,8319000,8313000,0.8967037
20171109170300,8317000,8319000,8321000,8314000,1.29803095
20171109170400,8318000,8317000,8321000,8317000,1.57934381
20171109170500,8317000,8316000,8317000,8314000,1.65960794
20171109170600,8314000,8314000,8316000,8313000,1.11656422
20171109170700,8314000,8314000,8314000,8309000,1.65832463
20171109170800,8312000,8307000,8312000,8307000,2.74163017
20171109170900,8305000,8305000,8306000,8302000,5.3138280999999985
20171109171000,8306000,8305000,8306000,8305000,1.98894422
20171109171100,8305000,8305000,8306000,8304000,1.76598031
20171109171200,8304000,8304000,8307000,8303000,2.24795441
20171109171300,8304000,8305000,8315000,8299000,3.77819633
20171109171400,8305000,8315000,8316000,8305000,3.26661546
20171109171500,8315000,8308000,8316000,8304000,2.6383268
20171109171600,8304000,8306000,8308000,8304000,1.62482957
20171109171700,8305000,8304000,8305000,8304000,2.04563112
20171109171800,8300000,8301000,8305000,8299000,2.23688879
20171109171900,8302000,8300000,8303000,8299000,2.607143
20171109172000,8303000,8299000,8303000,8299000,2.04219658
20171109172100,8298000,8297000,8299000,8279000,4.53070228
20171109172200,8296000,8297000,8299000,8296000,2.64363624
20171109172300,8298000,8298000,8299000,8298000,1.68571337
20171109172400,8298000,8280000,8299000,8280000,2.90960476
20171109172500,8281000,8291000,8294000,8271000,3.82798626
20171109172600,8291000,8289000,8291000,8270000,2.93035719
20171109172700,8272000,8269000,8298000,8268000,4.02301845
20171109172800,8269000,8250000,8287000,8250000,6.42040041
20171109172900,8250000,8215000,8250000,8214000,5.278510400000001
20171109173000,8214000,8203000,8220000,8203000,2.84793502
20171109173100,8202000,8250000,8250000,8201000,4.8116993
20171109173200,8250000,8204000,8250000,8201000,4.288057299999998
20171109173300,8203000,8236000,8240000,8202000,2.85770569
20171109173400,8236000,8208000,8237000,8204000,2.40636649
20171109173500,8208000,8203000,8210000,8203000,6.11602251
20171109173600,8203000,8199000,8203000,8199000,7.43043494
20171109173700,8195000,8187000,8230000,8186000,5.46222174
20171109173800,8229000,8187000,8229000,8186000,2.5562444
20171109173900,8187000,8186000,8187000,8184000,2.27281973
20171109174000,8186000,8184000,8187000,8183000,5.32282281
20171109174100,8184000,8184000,8184000,8180000,6.64815585
20171109174200,8185000,8181000,8185000,8181000,2.63991872
20171109174300,8181000,8210000,8210000,8181000,1.63984756
20171109174400,8186000,8189000,8209000,8186000,2.3694373
20171109174500,8189000,8210000,8210000,8189000,5.36627737
20171109174600,8220000,8220000,8224000,8210000,1.53550081
20171109174700,8220000,8227000,8227000,8214000,5.55215413
20171109174800,8227000,8242000,8243000,8227000,1.65614798
20171109174900,8242000,8241000,8243000,8233000,1.14960381
20171109175000,8235000,8235000,8242000,8235000,2.66527869
20171109175100,8235000,8242000,8242000,8232000,3.9592863
20171109175200,8235000,8239000,8240000,8234000,2.88252434
20171109175300,8235000,8235000,8236000,8230000,1.62949242
20171109175400,8230000,8226000,8230000,8210000,1.5812634
20171109175500,8211000,8210000,8212000,8210000,0.8617604999999999
20171109175600,8210000,8211000,8211000,8210000,0.76571667
20171109175700,8221000,8219000,8221000,8214000,0.76046911
20171109175800,8217000,8213000,8217000,8213000,1.18792514
