t,open_price,close_price,high_price,low_price,volumn
20171109175900,8213000,8209000,8213000,8209000,1.65414035
20171109180000,8209000,8213000,8213000,8208000,3.85877579
20171109180100,8212000,8211000,8213000,8210000,1.05366867
20171109180200,8210000,8211000,8211000,8210000,1.06872609
20171109180300,8212000,8212000,8213000,8210000,1.75990211
20171109180400,8212000,8212000,8213000,8210000,1.45359463
20171109180500,8212000,8216000,8216000,8212000,2.349481
20171109180600,8214000,8213000,8219000,8213000,2.88351687
20171109180700,8218000,8219000,8219000,8213000,2.45727064
20171109180800,8216000,8212000,8216000,8212000,7.22362582
20171109180900,8213000,8210000,8213000,8209000,2.45445342
20171109181000,8205000,8203000,8210000,8201000,1.71177188
20171109181100,8201000,8180000,8202000,8180000,4.06773266
20171109181200,8180000,8160000,8180000,8160000,3.56177307
20171109181300,8160000,8160000,8165000,8151000,4.78806391
20171109181400,8160000,8161000,8165000,8153000,3.04639793
20171109181500,8164000,8170000,8170000,8163000,2.09661018
20171109181600,8170000,8167000,8170000,8165000,2.51069731
20171109181700,8168000,8168000,8168000,8152000,3.34557538
20171109181800,8165000,8173000,8173000,8154000,2.9270321
20171109181900,8175000,8171000,8210000,8171000,4.19669581
20171109182000,8170000,8170000,8171000,8166000,1.08531218
20171109182100,8169000,8168000,8170000,8167000,0.95030909
20171109182200,8168000,8166000,8168000,8166000,1.46101101
20171109182300,8165000,8157000,8166000,8157000,2.15457367
20171109182400,8163000,8162000,8163000,8157000,1.03969119
20171109182500,8161000,8161000,8162000,8159000,1.865821
20171109182600,8162000,8162000,8162000,8161000,1.3259762
20171109182700,8162000,8162000,8162000,8161000,5.69510932
20171109182800,8162000,8161000,8162000,8161000,5.40598386
20171109182900,8162000,8161000,8162000,8157000,2.40440235
20171109183000,8160000,8161000,8161000,8160000,1.02775543
20171109183100,8160000,8161000,8161000,8159000,2.41582369
20171109183200,8160000,8162000,8162000,8160000,1.85127681
20171109183300,8162000,8163000,8164000,8161000,4.40921607
20171109183400,8163000,8164000,8165000,8163000,1.25425903
20171109183500,8164000,8164000,8165000,8164000,1.39780713
20171109183600,8164000,8166000,8166000,8163000,1.51278063
20171109183700,8167000,8180000,8181000,8167000,4.28501902
20171109183800,8180000,8171000,8192000,8171000,2.19571231
20171109183900,8172000,8190000,8190000,8172000,0.83639111
20171109184000,8177000,8190000,8190000,8177000,1.21173047
20171109184100,8193000,8195000,8195000,8191000,0.87470135
20171109184200,8195000,8194000,8198000,8193000,2.4426056000000003
20171109184300,8195000,8198000,8199000,8194000,3.02561593
20171109184400,8200000,8198000,8200000,8198000,3.21351863
20171109184500,8200000,8210000,8210000,8200000,1.03908553
20171109184600,8209000,8208000,8209000,8200000,1.13730943
20171109184700,8208000,8205000,8208000,8200000,4.26918595
20171109184800,8204000,8204000,8204000,8194000,0.72658175
20171109184900,8195000,8203000,8204000,8194000,1.07270643
20171109185000,8203000,8196000,8204000,8196000,1.71829347
20171109185100,8194000,8196000,8196000,8192000,1.37622365
20171109185200,8196000,8196000,8202000,8196000,4.84168286
20171109185300,8201000,8204000,8204000,8200000,2.38727406
20171109185400,8204000,8205000,8205000,8204000,0.786424
20171109185500,8208000,8206000,8210000,8202000,2.24751326
20171109185600,8212000,8235000,8235000,8212000,2.70060489
20171109185700,8230000,8243000,8244000,8230000,3.11446598
20171109185800,8244000,8248000,8250000,8240000,1.90269741
20171109185900,8245000,8236000,8245000,8236000,2.65743903
20171109190000,8235000,8221000,8236000,8217000,2.14630285
20171109190100,8220000,8217000,8220000,8216000,0.80637005
20171109190200,8215000,8217000,8217000,8211000,1.64233213
20171109190300,8217000,8239000,8239000,8216000,2.55508916
20171109190400,8217000,8222000,8295000,8216000,4.64053326
20171109190500,8295000,8290000,8295000,8221000,3.50127231
20171109190600,8290000,8225000,8290000,8224000,1.11954117
20171109190700,8225000,8277000,8277000,8225000,0.92105007
20171109190800,8275000,8231000,8275000,8226000,0.86639873
20171109190900,8232000,8223000,8232000,8223000,2.50165349
20171109191000,8224000,8222000,8225000,8210000,5.45036591
20171109191100,8222000,8227000,8229000,8200000,1.75709331
20171109191200,8202000,8226000,8227000,8201000,1.95814834
20171109191300,8201000,8203000,8226000,8201000,1.97646564
20171109191400,8203000,8221000,8222000,8203000,1.30275247
20171109191500,8220000,8220000,8221000,8204000,1.25807546
20171109191600,8204000,8202000,8204000,8200000,1.97213549
20171109191700,8201000,8200000,8202000,8197000,1.37779464
20171109191800,8200000,8197000,8203000,8197000,1.34978639
20171109191900,8202000,8211000,8211000,8202000,1.58124133
20171109192000,8211000,8211000,8212000,8210000,2.69629187
20171109192100,8212000,8218000,8219000,8211000,1.58799083
20171109192200,8217000,8219000,8219000,8217000,0.8991459999999999
20171109192300,8218000,8216000,8219000,8212000,1.18214018
20171109192400,8213000,8217000,8218000,8213000,2.48448314
20171109192500,8217000,8217000,8218000,8217000,0.929791
20171109192600,8218000,8200000,8218000,8199000,3.3896542000000003
20171109192700,8200000,8215000,8217000,8200000,1.76704595
20171109192800,8213000,8198000,8214000,8198000,1.68785243
20171109192900,8199000,8194000,8212000,8192000,1.11955276
20171109193000,8194000,8212000,8212000,8192000,1.82510472
20171109193100,8212000,8211000,8212000,8198000,1.83567706
20171109193200,8210000,8206000,8210000,8197000,1.11281985
20171109193300,8206000,8201000,8206000,8200000,3.10442035
20171109193400,8201000,8200000,8201000,8199000,1.20806847
20171109193500,8200000,8207000,8210000,8200000,1.11078399
20171109193600,8209000,8208000,8209000,8206000,1.1553693
20171109193700,8208000,8206000,8209000,8200000,1.48598287
20171109193800,8205000,8206000,8207000,8205000,1.07405758
20171109193900,8206000,8205000,8207000,8205000,1.62069724
20171109194000,8205000,8204000,8205000,8204000,0.75870465
20171109194100,8205000,8205000,8207000,8204000,1.36634114
20171109194200,8207000,8199000,8207000,8199000,4.06512776
20171109194300,8197000,8196000,8199000,8194000,3.11167877
20171109194400,8199000,8196000,8200000,8195000,1.03701141
20171109194500,8198000,8198000,8198000,8195000,0.76049403
20171109194600,8196000,8198000,8198000,8194000,1.41012477
20171109194700,8197000,8200000,8200000,8197000,1.17869443
20171109194800,8200000,8199000,8200000,8195000,1.43756862
20171109194900,8199000,8201000,8201000,8198000,1.4362677
20171109195000,8201000,8201000,8205000,8199000,1.62434393
20171109195100,8205000,8200000,8205000,8199000,2.31509128
20171109195200,8200000,8204000,8209000,8199000,2.19536255
20171109195300,8199000,8201000,8204000,8199000,1.28843316
20171109195400,8204000,8199000,8210000,8199000,2.28752258
20171109195500,8207000,8203000,8207000,8194000,8.105636500000001
20171109195600,8204000,8204000,8204000,8194000,1.88816769
20171109195700,8201000,8190000,8203000,8190000,4.64413407
20171109195800,8191000,8192000,8192000,8190000,1.77812531
20171109195900,8191000,8192000,8192000,8191000,0.78410341
20171109200000,8192000,8191000,8192000,8190000,1.84608639
20171109200100,8191000,8193000,8194000,8191000,1.81513219
20171109200200,8193000,8190000,8193000,8190000,1.80423095
20171109200300,8190000,8189000,8190000,8189000,1.47128198
20171109200400,8191000,8189000,8191000,8189000,1.15661177
20171109200500,8191000,8189000,8191000,8188000,1.07086236
20171109200600,8188000,8182000,8190000,8182000,0.94524852
20171109200700,8181000,8190000,8190000,8180000,0.99388128
20171109200800,8190000,8177000,8190000,8176000,2.26242461
20171109200900,8177000,8189000,8190000,8175000,1.33382254
20171109201000,8189000,8189000,8189000,8178000,1.56152799
20171109201100,8188000,8180000,8188000,8179000,1.08266601
20171109201200,8187000,8185000,8187000,8179000,1.04751081
20171109201300,8185000,8183000,8185000,8177000,1.71929465
20171109201400,8183000,8181000,8183000,8180000,1.69738345
20171109201500,8181000,8179000,8181000,8179000,1.55440046
20171109201600,8177000,8181000,8181000,8175000,2.92641986
20171109201700,8176000,8139000,8176000,8139000,13.33760142
20171109201800,8139000,8140000,8150000,8138000,2.39188862
20171109201900,8138000,8140000,8140000,8120000,2.93952369
20171109202000,8124000,8125000,8140000,8124000,0.93522863
20171109202100,8125000,8139000,8140000,8124000,1.61750183
20171109202200,8138000,8136000,8138000,8125000,1.63237312
20171109202300,8136000,8122000,8136000,8122000,3.27505763
20171109202400,8122000,8122000,8125000,8121000,1.92357789
20171109202500,8122000,8121000,8122000,8120000,4.87252642
20171109202600,8120000,8115000,8121000,8115000,2.01337156
20171109202700,8114000,8105000,8115000,8105000,3.2798234
20171109202800,8106000,8115000,8115000,8105000,2.82881926
20171109202900,8111000,8115000,8121000,8110000,3.41662717
20171109203000,8121000,8140000,8160000,8115000,1.04873549
20171109203100,8140000,8150000,8150000,8120000,1.93462204
20171109203200,8150000,8148000,8150000,8130000,1.35678559
20171109203300,8147000,8145000,8147000,8135000,1.0441302
20171109203400,8145000,8127000,8145000,8126000,1.75966638
20171109203500,8131000,8121000,8131000,8115000,3.62288239
20171109203600,8130000,8121000,8130000,8120000,2.92895882
20171109203700,8122000,8128000,8128000,8120000,3.03535281
20171109203800,8127000,8120000,8128000,8119000,4.22774233
20171109203900,8119000,8120000,8120000,8119000,2.34824116
20171109204000,8119000,8116000,8120000,8115000,3.52512838
20171109204100,8116000,8114000,8116000,8114000,2.35831211
20171109204200,8114000,8119000,8119000,8114000,1.65469781
20171109204300,8117000,8120000,8120000,8116000,2.06299158
20171109204400,8120000,8119000,8120000,8119000,2.08135566
20171109204500,8120000,8118000,8120000,8118000,1.32649741
20171109204600,8119000,8117000,8119000,8114000,2.00997013
20171109204700,8118000,8117000,8118000,8114000,2.0436402
20171109204800,8115000,8112000,8117000,8112000,1.7770176
20171109204900,8115000,8116000,8117000,8112000,3.89150266
20171109205000,8114000,8114000,8117000,8113000,1.58990228
20171109205100,8114000,8113000,8114000,8112000,2.57919055
20171109205200,8113000,8113000,8114000,8108000,2.21925382
20171109205300,8112000,8111000,8112000,8111000,1.50563811
20171109205400,8111000,8112000,8112000,8106000,4.25103189
20171109205500,8111000,8112000,8113000,8111000,1.84372915
20171109205600,8113000,8143000,8143000,8112000,2.77191625
20171109205700,8143000,8140000,8144000,8121000,0.88478617
20171109205800,8141000,8138000,8141000,8121000,2.37445052
20171109205900,8138000,8122000,8138000,8122000,0.54360333
20171109210000,8137000,8122000,8137000,8121000,0.91803029
20171109210100,8121000,8115000,8121000,8115000,3.26032168
20171109210200,8116000,8110000,8116000,8110000,1.70892134
20171109210300,8110000,8107000,8111000,8105000,4.1885509
20171109210400,8105000,8108000,8108000,8105000,2.26872666
20171109210500,8107000,8108000,8133000,8105000,3.67817929
20171109210600,8105000,8102000,8122000,8102000,3.65363086
20171109210700,8101000,8099000,8102000,8099000,18.10533943
20171109210800,8099000,8070000,8100000,8069000,10.54521792
20171109210900,8070000,8046000,8071000,8045000,8.63944903
20171109211000,8045000,8042000,8046000,8041000,2.38968073
20171109211100,8041000,8049000,8050000,8041000,3.00433042
20171109211200,8088000,8051000,8088000,8049000,6.66524059
20171109211300,8051000,8090000,8090000,8051000,2.73167205
20171109211400,8089000,8090000,8099000,8070000,4.21278474
20171109211500,8090000,8118000,8120000,8074000,1.3228656
20171109211600,8116000,8114000,8117000,8090000,2.07129919
20171109211700,8110000,8103000,8110000,8100000,1.92030141
20171109211800,8102000,8119000,8120000,8102000,5.02383245
20171109211900,8120000,8116000,8131000,8111000,2.00160525
20171109212000,8126000,8116000,8126000,8111000,1.80487124
20171109212100,8115000,8112000,8122000,8111000,2.27139009
20171109212200,8112000,8119000,8129000,8109000,4.09574766
20171109212300,8120000,8120000,8120000,8109000,4.03060233
20171109212400,8129000,8110000,8130000,8110000,2.01995324
20171109212500,8109000,8119000,8120000,8102000,2.27985089
20171109212600,8120000,8120000,8120000,8105000,2.77428089
20171109212700,8120000,8126000,8126000,8110000,2.17639077
20171109212800,8126000,8105000,8128000,8105000,3.87306474
20171109212900,8120000,8100000,8120000,8100000,2.07237426
20171109213000,8101000,8101000,8101000,8100000,1.26423083
20171109213100,8100000,8091000,8101000,8091000,4.66112514
20171109213200,8101000,8111000,8112000,8100000,1.16694537
20171109213300,8112000,8091000,8120000,8091000,1.86347419
20171109213400,8091000,8101000,8101000,8091000,1.58099068
20171109213500,8100000,8092000,8101000,8090000,3.11926538
20171109213600,8091000,8101000,8101000,8090000,3.99219628
20171109213700,8100000,8119000,8119000,8092000,3.33243609
20171109213800,8119000,8119000,8120000,8118000,3.41853488
20171109213900,8119000,8118000,8119000,8118000,1.74829187
20171109214000,8119000,8120000,8120000,8118000,1.46620538
20171109214100,8120000,8119000,8125000,8118000,4.40422941
20171109214200,8119000,8124000,8128000,8119000,2.01853345
20171109214300,8128000,8140000,8140000,8128000,4.75604843
20171109214400,8141000,8140000,8144000,8138000,2.96410048
20171109214500,8140000,8138000,8143000,8130000,2.98907755
20171109214600,8137000,8139000,8139000,8134000,4.49083453
20171109214700,8139000,8144000,8144000,8139000,2.96457022
20171109214800,8143000,8143000,8144000,8141000,1.2595468
20171109214900,8144000,8141000,8144000,8138000,2.39166167
20171109215000,8140000,8138000,8141000,8138000,2.35608394
20171109215100,8139000,8142000,8142000,8138000,3.59949293
20171109215200,8142000,8144000,8144000,8141000,1.81778614
20171109215300,8144000,8149000,8150000,8138000,4.16221849
20171109215400,8149000,8149000,8150000,8149000,1.72003686
20171109215500,8150000,8171000,8189000,8149000,6.43432523
20171109215600,8189000,8182000,8189000,8171000,1.19755004
20171109215700,8184000,8171000,8186000,8171000,1.12056277
20171109215800,8171000,8186000,8186000,8171000,2.36937921
20171109215900,8185000,8185000,8186000,8181000,0.82620775
20171109220000,8184000,8183000,8185000,8180000,1.08835204
20171109220100,8181000,8171000,8183000,8170000,3.55905061
20171109220200,8182000,8176000,8182000,8171000,2.40348881
20171109220300,8172000,8165000,8177000,8164000,3.69828368
20171109220400,8169000,8167000,8169000,8164000,0.7381994000000001
20171109220500,8164000,8167000,8167000,8164000,2.14436865
20171109220600,8167000,8166000,8167000,8165000,2.06595053
20171109220700,8165000,8164000,8166000,8140000,2.24049989
20171109220800,8164000,8163000,8164000,8139000,2.00327049
20171109220900,8140000,8156000,8160000,8140000,1.28953886
20171109221000,8149000,8147000,8152000,8138000,4.99669028
20171109221100,8138000,8145000,8146000,8138000,3.24045398
20171109221200,8145000,8139000,8145000,8139000,1.53819273
20171109221300,8139000,8140000,8144000,8138000,1.76545629
20171109221400,8140000,8143000,8144000,8138000,2.86391243
20171109221500,8144000,8143000,8144000,8138000,1.81558162
20171109221600,8142000,8142000,8143000,8141000,1.38119617
20171109221700,8140000,8141000,8142000,8138000,2.14550176
20171109221800,8141000,8143000,8143000,8140000,1.66750996
20171109221900,8142000,8140000,8143000,8140000,2.23255626
20171109222000,8142000,8141000,8142000,8141000,1.62660905
20171109222100,8141000,8142000,8142000,8140000,1.99237994
20171109222200,8142000,8141000,8142000,8140000,1.67519867
20171109222300,8141000,8140000,8141000,8138000,4.45153819
20171109222400,8141000,8139000,8141000,8139000,1.35224956
20171109222500,8140000,8140000,8140000,8139000,0.94606637
20171109222600,8140000,8140000,8140000,8138000,2.59356689
20171109222700,8139000,8139000,8139000,8139000,1.23246185
20171109222800,8139000,8142000,8142000,8138000,2.87505752
20171109222900,8141000,8141000,8142000,8138000,1.17949457
20171109223000,8139000,8139000,8140000,8138000,2.11851775
20171109223100,8139000,8138000,8140000,8138000,1.84091961
20171109223200,8138000,8140000,8140000,8138000,2.02323034
20171109223300,8140000,8140000,8140000,8138000,1.41991032
20171109223400,8140000,8139000,8140000,8138000,1.40957764
20171109223500,8139000,8139000,8139000,8138000,2.63515906
20171109223600,8138000,8139000,8139000,8138000,4.41672848
20171109223700,8139000,8139000,8139000,8138000,1.08465335
20171109223800,8139000,8138000,8139000,8138000,0.88277545
20171109223900,8139000,8130000,8139000,8130000,4.30956015
20171109224000,8131000,8137000,8138000,8130000,0.85471926
20171109224100,8137000,8131000,8137000,8126000,1.01969051
20171109224200,8126000,8130000,8131000,8126000,1.40711586
20171109224300,8130000,8127000,8130000,8126000,1.33845551
20171109224400,8127000,8130000,8130000,8126000,1.584031
20171109224500,8127000,8129000,8130000,8126000,1.13511244
20171109224600,8128000,8128000,8129000,8128000,1.11784262
20171109224700,8128000,8128000,8129000,8128000,2.59279949
20171109224800,8128000,8127000,8129000,8127000,0.95187051
20171109224900,8127000,8126000,8128000,8126000,1.91942432
20171109225000,8126000,8126000,8127000,8126000,1.52153649
20171109225100,8125000,8125000,8126000,8124000,1.60474539
20171109225200,8125000,8121000,8126000,8120000,2.54941753
20171109225300,8123000,8119000,8123000,8117000,1.69494759
20171109225400,8119000,8101000,8119000,8101000,3.22694459
20171109225500,8100000,8101000,8101000,8100000,1.90820247
20171109225600,8100000,8109000,8109000,8100000,1.75848096
20171109225700,8110000,8102000,8110000,8101000,2.47186164
20171109225800,8109000,8108000,8109000,8102000,1.99168407
20171109225900,8107000,8105000,8107000,8100000,5.62575624
20171109230000,8106000,8106000,8106000,8100000,2.90047285
20171109230100,8101000,8106000,8106000,8101000,0.765069
20171109230200,8104000,8110000,8110000,8100000,1.36149547
20171109230300,8110000,8109000,8116000,8106000,2.52744424
20171109230400,8109000,8119000,8120000,8109000,1.14622253
20171109230500,8119000,8112000,8119000,8110000,1.92519484
20171109230600,8116000,8123000,8126000,8116000,1.0483277
20171109230700,8122000,8136000,8137000,8121000,2.54796544
20171109230800,8137000,8138000,8139000,8136000,2.71168905
20171109230900,8139000,8140000,8143000,8127000,1.46000782
20171109231000,8140000,8141000,8142000,8139000,0.70263247
20171109231100,8142000,8142000,8143000,8141000,1.54061242
20171109231200,8142000,8143000,8143000,8142000,1.36166058
20171109231300,8142000,8145000,8145000,8142000,1.21715683
20171109231400,8145000,8143000,8145000,8141000,1.83028737
20171109231500,8143000,8141000,8143000,8141000,2.46156242
20171109231600,8141000,8141000,8141000,8130000,2.06229628
20171109231700,8132000,8131000,8139000,8131000,1.11658756
20171109231800,8133000,8134000,8136000,8132000,0.69960487
20171109231900,8135000,8140000,8140000,8135000,1.79530816
20171109232000,8140000,8140000,8140000,8139000,2.15917438
20171109232100,8140000,8139000,8140000,8139000,1.77192067
20171109232200,8139000,8140000,8141000,8138000,2.44278179
20171109232300,8141000,8141000,8142000,8140000,1.57274971
20171109232400,8142000,8159000,8159000,8141000,2.8099236000000003
20171109232500,8159000,8150000,8159000,8149000,1.39263877
20171109232600,8149000,8149000,8150000,8144000,2.18681872
20171109232700,8149000,8147000,8149000,8143000,2.24229137
20171109232800,8146000,8148000,8148000,8146000,0.96144678
20171109232900,8148000,8149000,8149000,8145000,2.14916608
20171109233000,8148000,8147000,8148000,8147000,2.87601191
20171109233100,8147000,8147000,8149000,8147000,1.32864114
20171109233200,8148000,8149000,8149000,8147000,1.15227292
20171109233300,8148000,8156000,8156000,8148000,1.94282526
20171109233400,8157000,8158000,8159000,8157000,1.78834808
20171109233500,8159000,8158000,8159000,8157000,1.03499189
20171109233600,8157000,8158000,8158000,8156000,2.4218233
20171109233700,8158000,8158000,8159000,8158000,1.85711862
20171109233800,8159000,8155000,8159000,8155000,1.83880925
20171109233900,8156000,8152000,8156000,8151000,2.12377477
20171109234000,8155000,8152000,8155000,8151000,1.19998341
20171109234100,8152000,8151000,8152000,8148000,1.69516114
20171109234200,8152000,8151000,8153000,8150000,1.92987015
20171109234300,8151000,8151000,8151000,8150000,1.06575609
20171109234400,8151000,8150000,8151000,8150000,1.31212659
20171109234500,8151000,8145000,8151000,8145000,2.61935456
20171109234600,8145000,8142000,8145000,8141000,1.40430033
20171109234700,8142000,8144000,8144000,8142000,1.02009666
20171109234800,8143000,8143000,8143000,8142000,0.90238078
20171109234900,8143000,8143000,8143000,8142000,1.29534524
20171109235000,8143000,8155000,8156000,8143000,3.56680039
20171109235100,8156000,8169000,8170000,8156000,1.68433781
20171109235200,8169000,8162000,8169000,8162000,1.56661381
20171109235300,8162000,8158000,8162000,8156000,2.45103515
20171109235400,8158000,8157000,8158000,8152000,2.51189408
20171109235500,8153000,8158000,8158000,8153000,1.11325838
20171109235600,8158000,8151000,8158000,8151000,1.42804704
20171109235700,8150000,8150000,8151000,8148000,2.14385834
20171109235800,8150000,8145000,8156000,8144000,2.59521003
20171109235900,8144000,8144000,8144000,8144000,0.6882902
